 .env.example                                       |   50 +-
 .eslintrc.json                                     |    3 -
 .github/workflows/safety-gates.yml                 |    4 +-
 next-env.d.ts                                      |    3 +-
 next.config.mjs                                    |    6 +-
 package-lock.json                                  | 1962 +++++++++++---------
 package.json                                       |   19 +-
 scripts/demo/verify-local-demo.mjs                 |  159 +-
 .../validation/migration-integrity-baseline.json   |    5 +-
 src/app/(account)/access/page.tsx                  |    3 +-
 src/app/(account)/invite/accept/page.tsx           |    3 +-
 src/app/(auth)/login/page.tsx                      |    3 +-
 src/app/(auth)/signup/page.tsx                     |    3 +-
 src/app/(auth)/verify-email/page.tsx               |    3 +-
 src/app/(marketing)/page.tsx                       |  310 +---
 src/app/(protected)/activation/page.tsx            |    3 +-
 src/app/(protected)/admin/audit/page.tsx           |    3 +-
 src/app/(protected)/admin/businesses/[id]/page.tsx |   15 +-
 src/app/(protected)/admin/businesses/page.tsx      |    3 +-
 src/app/(protected)/admin/costs/page.tsx           |    3 +-
 src/app/(protected)/admin/page.tsx                 |   11 +-
 src/app/(protected)/admin/usage/page.tsx           |    3 +-
 src/app/(protected)/ai/page.tsx                    |   13 +-
 src/app/(protected)/approvals/page.tsx             |   12 +-
 src/app/(protected)/apps/page.tsx                  |    3 +-
 src/app/(protected)/companies/page.tsx             |    7 +-
 src/app/(protected)/contacts/page.tsx              |   18 +-
 src/app/(protected)/crm/contacts/[id]/page.tsx     |   26 +-
 .../(protected)/crm/organizations/[id]/page.tsx    |   38 +-
 src/app/(protected)/dashboard/page.tsx             |  335 +++-
 src/app/(protected)/documents/[id]/page.tsx        |   64 +-
 src/app/(protected)/documents/page.tsx             |  140 +-
 src/app/(protected)/inbox/page.tsx                 |    7 +-
 src/app/(protected)/leads/page.tsx                 |    2 +-
 src/app/(protected)/meetings/page.tsx              |   76 +-
 src/app/(protected)/opportunities/[id]/page.tsx    |   44 +-
 .../opportunities/[id]/sources/[sourceId]/page.tsx |    3 +-
 src/app/(protected)/opportunities/page.tsx         |   19 +-
 src/app/(protected)/outreach/[id]/page.tsx         |    5 +-
 src/app/(protected)/outreach/page.tsx              |    2 +-
 src/app/(protected)/pipeline/page.tsx              |    2 +-
 src/app/(protected)/prepared/page.tsx              |    3 +-
 src/app/(protected)/recoverable/page.tsx           |   38 +-
 src/app/(protected)/reports/page.tsx               |   28 +-
 .../reports/pilot-proof-of-value/page.tsx          |    9 +-
 src/app/(protected)/sequences/page.tsx             |   80 +-
 src/app/(protected)/settings/page.tsx              |   12 +-
 .../(protected)/workflows/[workflowId]/page.tsx    |   11 +-
 src/app/(protected)/workflows/new/page.tsx         |    5 +-
 src/app/(protected)/workflows/page.tsx             |   18 +-
 src/app/(setup)/onboarding/page.tsx                |    4 +-
 src/app/api/integrations/google/callback/route.ts  |    2 +-
 src/app/api/integrations/google/connect/route.ts   |    9 +-
 .../integrations/google/drafts/[draftId]/route.ts  |   20 +-
 .../integrations/google/email/[messageId]/route.ts |   16 +-
 src/app/auth/callback/route.ts                     |    2 +-
 src/app/debug/supabase/page.tsx                    |    2 +-
 src/app/globals.css                                | 1039 ++++++++++-
 src/components/approvals/ApprovalCenterClient.tsx  |  216 ++-
 src/components/apps/IntegrationCatalog.tsx         |   16 +-
 src/components/apps/IntegrationDetailDrawer.tsx    |    6 +-
 src/components/apps/IntegrationHub.tsx             |   11 +-
 src/components/crm/CrmWorkspaceClient.tsx          |   86 +-
 src/components/dashboard/AppHeader.tsx             |    2 +-
 src/components/dashboard/ControlCenterViews.tsx    |   33 +-
 src/components/dashboard/ControlCenterVisuals.tsx  |   42 +-
 .../dashboard/ExecutionControlCenter.tsx           |  917 ++++++++-
 src/components/dashboard/HomeAskSurface.tsx        |   19 +-
 src/components/dashboard/MobileNav.tsx             |    4 +-
 src/components/dashboard/PageHeader.tsx            |   10 +-
 src/components/dashboard/PageShell.tsx             |    2 +-
 src/components/dashboard/ShellNavigation.tsx       |    4 +-
 src/components/dashboard/Sidebar.tsx               |   22 +-
 src/components/inbox/CommercialInboxClient.tsx     |  107 +-
 src/components/inbox/ConnectedEmailInbox.tsx       |   30 +-
 src/components/intelligence/AskReveNew.tsx         |    8 +-
 .../intelligence/CopilotConversation.tsx           |   21 +-
 src/components/marketing/MarketingNav.tsx          |  199 +-
 src/components/marketing/MarketingPricingGrid.tsx  |    2 +-
 src/components/marketing/ProductPreview.tsx        |  267 +--
 .../opportunities/OpportunitiesExplorer.tsx        |   42 +-
 .../opportunities/OpportunityActionWorkbench.tsx   |    2 +-
 src/components/recovery/ImpactSurface.tsx          |    4 +-
 src/components/revenue/PipelineBoard.tsx           |   23 +-
 src/components/ui/Button.tsx                       |    2 +-
 src/components/workflows/WorkflowBuilder.tsx       |   12 +-
 src/lib/actions.ts                                 |   10 +-
 src/lib/approval-center.ts                         |    4 +
 src/lib/auth/auth-state.ts                         |    2 +-
 src/lib/auth/profile.ts                            |   12 +-
 src/lib/auth/session-cleanup.ts                    |    2 +-
 src/lib/authz/get-authorization-context.ts         |    4 +-
 src/lib/billing/actions.ts                         |    2 +-
 src/lib/billing/paid-access.ts                     |    8 +-
 src/lib/business/current-business.ts               |    2 +-
 src/lib/business/provision-business.ts             |    4 +-
 src/lib/commercial-inbox-actions.ts                |   13 +-
 src/lib/commercial-inbox.ts                        |   90 +-
 src/lib/commercial-ingestion.ts                    |    2 +-
 src/lib/commercial-response-actions.ts             |    4 +-
 src/lib/commercial-response-summary.ts             |    2 +-
 src/lib/commercial-truth-server.ts                 |    4 +-
 src/lib/company-intelligence.ts                    |    2 +-
 src/lib/crm/contact-actions.ts                     |   16 +-
 src/lib/crm/workspace-actions.ts                   |    4 +-
 src/lib/enterprise-governance-internal.ts          |    4 +-
 src/lib/follow-up-send-actions.ts                  |    2 +-
 src/lib/follow-up-summary.ts                       |    2 +-
 src/lib/imports/actions.ts                         |    6 +-
 src/lib/marketing/navigation.ts                    |    6 +-
 src/lib/onboarding/progress-actions.ts             |    2 +-
 src/lib/pilot-measurement-actions.ts               |    2 +-
 src/lib/pilot-measurement.ts                       |    2 +-
 src/lib/recovery.ts                                |    2 +-
 src/lib/revenue-command-server.ts                  |    2 +-
 src/lib/revenue-impact-server.ts                   |    6 +-
 src/lib/revenue-workspace.ts                       |    4 +-
 src/lib/revenue-workspace/actions.ts               |   16 +-
 src/lib/supabase/client.ts                         |    8 +-
 src/lib/supabase/data.ts                           |    4 +-
 src/lib/supabase/server.ts                         |   15 +-
 src/lib/ui/email-reader.ts                         |   32 +
 src/lib/usage/reserve-usage.ts                     |    7 +-
 tests/ai-buyer-execution-polish.test.mjs           |   25 +
 tests/applications-provider-model.test.mjs         |    3 +-
 tests/approval-center.test.mjs                     |   39 +-
 tests/auth-session-recovery.test.mjs               |    3 +-
 tests/commercial-email-workspace-v1.test.mjs       |    3 +-
 .../commercial-signal-conversion-security.test.mjs |   32 +-
 tests/commercial-signal-inbox.test.mjs             |    5 +-
